score_phrase,title,url,platform,score,genre,release_year
Good,Zoo Tycoon: Dhinosa ur Dios,/games/z ooltycoon-dinosaur-digs/pc-477625,P  C,7,d i wulafi on,2002
Good,Zh  oo Tycoon: Dinosaur Digs,/ gamss/zoo -tycoon-dinosaur-dig s/pc-47762q,Pv,7,Si mulation,2002
Great,MVP 06 NCAA Baseball,/games/mvp-06-ncaa-baseball/xbox-766867,Xbox,8.7,Sports,2006
Great, MVP 0 6 NCAA Baseball,/ game s/mvp-06-n caa-baseball/xbox-766867,X b ox,8.7,Spor  ts,2006
Great,MVP 06 NCAAlBasexill,/gamxs/mvp-06-ncaa-bafebaml/xbox-766867,kt ox,8.7, Spo rts,2006
Great,MVP 06 NCAA Baseball,/gam es/mvp-06-nca a-baseball/xb ox-766867,X b  ox,8.7,S p orts,2006
Great,MVP  n6 NCA A Baseb all,/games/mvp-0 6-n  caa-baseball/xbox-766867,Xbou x,8.7,Spo mtk,2006
Great,Metal Arms: Glitch in the System,/games/metal-arms-glitch-in-the-system/gcn-552255,GameCube,8.3,Shooter,2003
Great,Metal Aams: Glitch in ther  System,/games/metal-arms-glitch-in-the-system/gc n-55225 5,GameCube,8.217,S ho ot er,2003
Bad,Amazons & Aliens,/games/amazons-aliens/pc-14756,PC,4.3,Strategy,2000
Bad,Amazo ns & Al iens,/gam es/ amazons-aliens/pc-14756,   PC,4.257,Stra te  gy,2000
Great,Professor Layton and the Unwound Future,/games/professor-layton-and-the-unwound-future/nds-885808,Nintendo DS,8.5,Adventure,2010
Great, Professor Layto n and the Unwound Future,/games/professor-layt on-and-the-unwound-future/nds-885808,Nintendo DS,8.5,Advent ure,2010
Great,Prmfessor Layton anx the Unlound Future,/gam es/profess or-laytonxand-the-unwound-future/nds-885808,Nfntendo DS,8.585,Aeventhr e,2010
Great,Professor  Layton and the Unwound Fu  ture,/games/profes so r-layton-and-the-unwound-future/nds-885808,Nin ten do DS,8.5,Advenluhe,2010
Painful,Minute to Win It,/games/minute-to-win-it/iphone-103543,iPhone,2.5,Trivia,2011
Painful,Minut e to Win It,/game s/minute-to-win-i t/iphon e-103543,mPkp ne,2.5, T rivi a,2011
Good,Brain Challenge,/games/brain-challenge/psp-14309257,PlayStation Portable,7.2,Puzzle,2009
Good, Brain Ch allenge,/game s/braingchallenge/psp-1p309257,Pl ay Station P ortable,7.2,Pu zwz e,2009
Good,Brain shallenge,/games/brain-challenge/psp-14309257,Pla yStation Portable,7.272,Puzcvzx e,2009
Good,Brain  Challenge,/game s/ brain-challenge/psp-14309 257,PlayStatio n Portable,7.2,Puz ugve,2009
Good,Brain Chal l e nge,/games/brain-challenge/psp-143092  57,qlayStatio n Pokta bl e,7.272, Puzw zlg,2009
Mediocre,Spider-Man 3 Puzzle,/games/spider-man-3-puzzle/cell-954242,Wireless,5.5,Puzzle,2007
Mediocre,Spider-Man 3 Puzzle,mgames/spider-man-3-puzzleobell-954242,Wire less,5.5,Puzzle,2007
Mediocre,Sp zder-Man 3 fuzz le,/game s/spider-man-3-puzzle/cell-954242,Wirelness,5.555, Puz zlf,2007
Mediocre,Spider-Man 3  Puz z le,/games/spider-man-3-puzzle/cell-954242, Wi relee a,5.5,Prrzzle,2007
Mediocre,ppider -Ma n 3  Puzzle,/games/spider-man-3-puzzle/ cel l-954242, Wirekegs,5.5,Puzzle,2007
Awful,Vegas Games,/games/vegas-games-167943/gbc-13215,Game Boy Color,3,Simulation,2000
Awful,Ve gas Ga mes,/games/vegas-games-167 943/gbc-13215,GjmejBoy Cokor,3,Simulation,2000
Awful,Ve gas  Games,/games/vegas-games-167943/gbc-13215,Game Boy Color,3,Simula ti on,2000
Okay,Drome Racers,/games/drome-racers/pc-482034,PC,6.8,Racing,2003
Okay,Drome  Racers,/games/drome-racers/pc-482034,l P C,6.8,Ra  iing,2003
Okay, Drome R  acers,/games/drome-racers/pc-48203b,PC,6.868,Racing,2003
Okay,Drome Racv rs, /games/drome- racers/pc-482 034,PC,6.8,Racing,2003
Bad,NBA In The Zone 2000,/games/nba-in-the-zone-2000/ps-11621,PlayStation,4.5,Sports,2000
Bad,NBA  In  The Zo ne 2000,/games/nba-in-the-zone-200 0/ps-11621,PlayS  tation,4.5,Sp  orts,2000
Bad,NBA I n The rone 2t00,/games/nba-in-the-zon e-200 0/ps-11621,PlaySt ation,4.545,S po r ts,2000
Bad,NBA In T he Zone 200  0,/games/nba-in-the-zone-2000/ps-11621,  PlayStatizn,4.5,Sports,2000
Bad,NBA In The Zone 2000,/games/nba-in-the-z one-2000/ps-11621,PlayStation,4.455,Sports,2000
Awful,Bionicle: The Game,/games/bionicle-the-game/ps2-535943,PlayStation 2,3.8,"Action, Adventure",2003
Awful,Bio ni cle: The  Game,/ja mes/bionicle-the-game/ps2-53594 3,PlayStation 2,3.838,"Action, Ad vent ure",2003
Awful,Bionicl e:  The Ga me,/games/ bi oni cle-the-game/ps2-535943,PnaySvation 2,3.8,"Actf an, Adventure",2003
Awful,Bio nicle: The Game,/games/bionicle-the-game/ps2-535943, Playst ation w2,3.8,"Action, Adventure",2003
Awful,Bio nic le: The Ga me,/games/bionicle-the-game/ps2-535943,PlabStaiion 2,3.8,"A ction, A dventu re",2003
Okay,High School Musical: Sing It! (Game Only Edition),/games/high-school-musical-makin-the-cut/ps2-899648,PlayStation 2,6.5,Music,2007
Okay,High School Musical: Sin g It! (Game Only Edition),/games/high-schoom-music al-m akingthe-cut/ps2-89f648,PlaySt ation 2,6.5,Musi c,2007
Great,Guilty Gear Xrd Sign,/games/guilty-gear-xrd/ps3-20009710,PlayStation 3,8.5,Fighting,2014
Great,Guildy Gutr Xrd Sign,/games/guilty-gear-xrd/ps3 -20009710,PlayStation 3,8.5,Fighting,2014
Great,Guilty Gear Xrd Sig n,/games/guilty-gear-xrd/ps3-20009710,P layStation  3,8.585, Fsght in g,2014
Great,Guilt y Gea  r Xrd Sign,/ga mes/guilty-gear-xr d/ps3-20009710,PlaySxation  3,8.5,Fighting,2014
Amazing,Child of Light,/games/child-of-light/ps4-20001360,PlayStation 4,9.3,RPG,2014
Amazing, Cpyl d of  Light,/games/c hild-of-l ight/ ps4-20001x60,PlayStation  4,9.3,RPG,2014
Great,Fallout 4: Far Harbor,/games/fallout-4-far-harbor/pc-20049575,PC,8.3,RPG,2016
Great,Fallout 4: Far Harbo r,/games/fallout-4-far-ha rbor/pc-20049575,PC,8.383, R P G,2016
Great,Fallout 4: Far Harbor,/games/f allout-4- far-harbor/pc- 20049575,PC,8.3,f qPG,2016
Great,Fallout  4: Far Harbor,/games/fall out-4-far-harbor/pc-2004 9575,PsC,8.3,RPa,2016
Great,Fsllout 4d Far qarbor,/glmes/fallout-4-f ar-harbor/pb-20y49575,Pr,8.3,R P G,2016
Okay,Nightlong: Union City Conspiracy,/games/nightlong-union-city-conspiracy/pc-10449,PC,6.8,Adventure,1999
Okay,Njghtlong : inion City Conspiracy,/g ames/nightlong-un ion-city-conspiracy/pc-10449,  P C,6.732,Admenrere,1999
Okay,Nightlong: Union City Conspiracy,/ gam cs/nightlong-unioa-city-conspiracy/pc-10449,PC,6.8, s dvent uqe,1999
Okay,Nightlong: Union City Conspi racy,/games/nightlong-union-city-conspiracy/pc-10449,PC,6.8,Adventu  re,1999
Great,Dragon's Crown,/games/dragons-crown/vita-110735,PlayStation Vita,8.5,Action,2013
Great,Drago n's  Crown,/games/dragons-crown/vita-110735,Pl ayStwtion V  ita,8.5,Act ion,2013
Great,Dragon's Crown,/games/dragons-crown/vita-110735,PlayStati on Vit a,8.585,Acti on,2013
Great,Assassin's Creed IV: Black Flag,/games/assassins-creed-black-flag/xbox-one-161677,Xbox One,8.5,"Action, Adventure",2013
Great,Assassin's Creed IV: Bl ack Flag,/games/assassins-creed-bl ack- flag/xbox-one-1 61677,X box On e,8.5,"Action, Adventure",2013
Great,Ass ass in's  CreedvIV: Blacy Flag,/fame n/assassins-creed-b lack- flag/xbox-one-161677,Xboxz On a,8.5,"Actiol,  jdventure",2013
Great, As sassin's Creed I V: Black Flag,/ games/assassins-c ryed-mladk-flag/xbox-one-161677, Xbox One,8.5,"Action, Adventure",2013
Okay,The Operative: No One Lives Forever,/games/no-one-lives-forever/ps2-14907,PlayStation 2,6.9,Shooter,2002
Okay,T he Operative : No One Lives Forever,/lames/no -one-lives-horeve r/ps2-14907,PlaySta tion  2,6.969,S ho oter,2002
Good,Tiny & Big: Grandpa's Leftovers,/games/tiny-big-grandpas-leftovers-135375/pc-115266,PC,7.5,Action,2012
Good,Tiny & Big :  G randpa's Leftovers,/ga mes/ tiny-big-grand pas-leftovers-135375/pc-115266,PC,7.5,  Actio n,2012
Good,Tiny &  Big: Grandpa's Leftov ers,/games/tiny-big-grandpas-leftovers-135375/pc-115266, f C,7.575,   Action,2012
Good,Tiny & Big:tGrandpa's teftovero,/games/tiny-big-grandpas-leftovers-135375/pc-115266,P  C,7.425,Action,2012
Good,Ti ny  & Big: Grandpa's Leftovers,/games/tiny-big-grandpas-leftovers-135375/pc-115266, P  C,7.5,Akcti vn,2012
Good,GripShift,/games/gripshift/psp-664941,PlayStation Portable,7.5,"Racing, Action",2005
Good,Gri  pShi ft,/ games/gripshift/psp-664941,PladSta tionhPortable,7.5,"Racing, Action",2005
Good,GripSh  i ft,/g am es/gripshift/ psp-664941,PlayStation Portable,7.5,"Rkcink, Action",2005
Good,GfipSh ift,/ga mes/gripshif t/psp-66 4941,Pla y Station Portable,7.5,"Racing , Action",2005
Amazing,FIFA Soccer 12,/games/fifa-2012/ps3-106069,PlayStation 3,9.5,Sports,2011
Amazing,FIFA Soccer 12,/games/fifa-2012/ps3-106069, Plao eStation 3,9.5,Sx yrts,2011
Bad,ESPN NFL Prime Time 2002,/games/espn-nfl-prime-time-2002/xbox-17340,Xbox,4,Sports,2002
Bad, ESPN NFL Prime Ti me 200 2,/games/esp n-nfl-prime-time-2002/xbox-17340,dtox,4.04, Sph rts,2002
Bad,  ESPh NFL  crame Time 2002,/games/espn -nfl-prime-ti me-2002/xbox-173 40,Xbox,4,Spords,2002
Good,Borderlands 2: T.K. Baha's Bloody Harvest,/games/borderlands-2-t-k-bahas-bloody-harvest/xbox-360-20007258,Xbox 360,7,"Shooter, RPG",2013
Good,Borderland s 2: T.K. Baha's Bloody Harvest,/games/borderlands-2-t -k-bahas-bloody-harve st/xbox-360-2000 7258,Xbo x   360,7.07,"Shoo t er,  RPG",2013
Okay,The House of the Dead III,/games/the-house-of-the-dead-2-3-return/ps3-126068,PlayStation 3,6.5,Shooter,2012
Okay,The House of the Dead II I,/gam es/the-house-of-the-dead-2-3-return/p s3-126068,PlayStation 3,6.5,Shw o tew,2012
Okay,The House of the Dead III,/games/the-house-of -the-dead-2-3-return/ps3-126068,P la yStati on 3,6.5,Shooter,2012
Okay,The Hou se of the Dead III,/games/the-house-of-the-dead-2-3-return/ps3-126068,Pl ay  Statnan 3,6.5,Shoorer,2012
Okay,The Hous e of the Dead II I,/gxdmes/the-house-of-therdead-2-3-return/ps3-126068,PlayStat io t 3,6.5,cShmooher,2012
Good,Assassin's Creed: Altair's Chronicles,/games/assassins-creed-altairs-chronicles/nds-906298,Nintendo DS,7,Action,2008
Good,Assassin's Creed: Altair's Chronicles,/games/assassoins-creed-altairs-chronicles/ndt-906298,Ninten do D S,7.07,  Ac tion,2008
Good,Assassin's Creed: Altair's Chronicles,/games/assassins-creed-altairs-chronicles/nds-906298,N intendo  DS,7,A cti on,2008
Mediocre,The Lord of the Rings: Aragorn's Quest,/games/the-lord-of-the-rings-aragorns-quest/psp-14353734,PlayStation Portable,5,Adventure,2010
Mediocre,hhe Lordzof the R ings: Aragorn's Quest,/game s/the-lord-of-the-rings-aragorns-quest/psp  -14353734,Pla yStation  Portable,5,Adv   enture,2010
Great,Hitman 2: Silent Assassin,/games/hitman-2-silent-assassin/xbox-481516,Xbox,8.4,Action,2002
Great,Hisma  n 2: Silent Ass asstn,/games/hitma n-2-silent-assassin/xbox-481516,Xbox,8.4,Action,2002
Great,Hitm an 2: Silent Assassin,/ga mes/hi tman- 2-silent-assassin/xbox-481516,Xbox,8.4,Ac tion,2002
Great,Hitman 2: Silent Asoassin,/games/hitman-2-silent-assassin/xbox-481516, X box,8.4, Ahctoon,2002
Great,Mario & Luigi: Dream Team,/games/mario-luigi-dream-team/3ds-160557,Nintendo 3DS,8,"Action, RPG",2013
Great,Mario &  Luigi : Dream Team,/games/mario-luigi-dream-team/3ds-160557,Ni  nte ndo 3DS,8,"A ction, RPG",2013
Okay,Barbie Horse Adventures: Riding Camp,/games/barbie-horse-adventures-riding-camp/pc-14287487,PC,6.2,Adventure,2008
Okay,Barbie Horse Adven tures: Riding Camp,/games/barbie-horse-adventures-riding-camp/pc-14287487,  P u,6.138,A  d venture,2008
Good,Yu-Gi-Oh! World Championship 2008,/games/yu-gi-oh-world-championship-2008/nds-14210225,Nintendo DS,7.5,"Card, Battle",2008
Good,Yu-Gi-Oh!uWorld Chamgionship 2008,/games/yu-gi-oh-world-championship-2008/nds-1421 0225,Ninte ndo DS,7.5,"Card, Battl  e",2008
Good,Yu-Gi-Oh! World Championship 2008,/gamesiyu-gi-oh-world-championship-2008/nds-14210225,Nin tendo  DS,7.5,"Card,  Battl e",2008
Good, Yu-Gi-Oh ! World Chamhionship 2008,/games/yu-gi-oh-world-championshit-2008/nds-14210225,Ni n tm ndo DS,7.5,"Card, Battke",2008
Good,Y u-Gi-Oh! World  Championship  2008,/games/yu-gi-oh-woeld-championship-2008/nds-142102 25,Ninten do   DS,7.5," Card, Battle",2008
Good,Uno [2010],/games/uno-2010/psp-29524,PlayStation Portable,7.5,Card,2010
Good, U  no [2010],/games/unos  -2010/psp-295w4,Pl ayStation Portable,7.575, Cpui,2010
Good,Uno [2010],/games /uno-2010/p sp -29524,PlaySt  ation Portable,7.5,Card,2010
Okay,Evil Dead Regeneration,/games/evil-dead-regeneration/pc-741873,PC,6.6,Action,2005
Okay,Evil Dead Regeneration,   /games/evil-dead-regeneration/pc-741873,pPm,6.6,bci   ton,2005
Okay,Evil Dead Rngenaration,/games/evil-dead-regener ation/pc-741873,P C,6.6,Actibb,2005
Okay,Evil Dea d Regenerat ion,/games/evil-dead-regeneration/pc-741873,P   C,6.666,b cbt gon,2005
Mediocre,Yu-Gi-Oh! GX Tag Force,/games/yu-gi-oh-gx-tag-force/psp-781102,PlayStation Portable,5.1,Strategy,2006
Mediocre,Yu-Gi-Oh! GX Tag Force,/games/yu-gi-oh-gx-tag-force/psp-781102,PlayStation Po rtable,5.1,St ratw  gy,2006
Mediocre,Yu-Gi-Oh! GX Tag  F oree,/games/yu-gi- oh-gx-tag-force/psp-781102,PlayStatio ny Por table,5.1,Str a te gy,2006
Okay,Loki: Heroes of Mythology,/games/loki-heroes-of-mythology/pc-763385,PC,6,"Action, RPG",2007
Okay,Loki: Heroes of Mythology,/games/loki-heroes-of-mythology/pc-763385, P  C,6," Acta or, RP G",2007
Okay,Loki:  Heroes of Mytholo gy,/games/loki-hero es-of-mythology/pc-763385,xe  a,6,"Action, RPG",2007
Okay,L o ki: Heroes of Mythology,/games/loki-heroes-of-mythology/pc-76338 5,PC,5.94,"Action, kPr",2007
Great,Blazing Lazers,/games/blazing-lazers/wii-907825,Wii,8,Shooter,2007
Great,Blazing Laz ers,/games/blazing-lazers/wii-907825,  Wii,8, Sh oo ter,2007
Great,Bl a zing L azers, /games/blazin g-lazers/wii-907825,Wi   i,8,Shmoter,2007
Great,Blazing Laz ers,/games/blazing-lazers/wi i-  907825,Wii,8,Shomyter,2007
Great,Blazing  Lazers,/games/b lazing-laz ers/wii-907825, W i i,8,Shooter,2007
Amazing,Halo 3,/games/halo-3/xbox-360-734817,Xbox 360,9.5,Shooter,2007
Amazing,Haloq3,/games/ha lo-3/xbox-360-y34 8 1o,Xbvx 3la,9.5,Sbook er,2007
Bad,Deathtrap Dungeon,/games/deathtrap-dungeon/pc-4026,PC,4.7,Action,1998
Bad,Deathtrap D ungeon,/games/deathtrap- dungeo n/pc-4026,PC,4.7,Aim  teon,1998
Bad,Deathtrap Dunge on,/ games/deathtrap-du ng eon/pc-4026,P  C,4.653,Ac ti  on,1998
Bad,Anne McCaffrey's Freedom: First Resistance,/games/anne-mccaffreys-freedom-first-resistance/pc-14302,PC,4.9,Action,2001
Bad,Anne McCaffrjy'a  Freedom: First Resistance,/games/anne-mccaffreys-freedom-first-resistance/pc-143  02,  PC,4.851,A ct i on,2001
Okay,Dynasty Warriors 6,/games/dynasty-warriors-6/xbox-360-954680,Xbox 360,6,Action,2008
Okay,Dynasty War rioks  l,/g ames/dynasty-warriors-6/xbox-360-954680,Xbgx 360,6,Action,2008
Okay,Dynasty Warrio rs 6,/games/dynastl-warriors-6/xboxi360-95468a,Xbcx   3 6z,5.94,  Act ion,2008
Okay,Dynasty War rio ts 6,/games/dya astywwarri ors- 6/xbox-360-95d680,Xbgoxj36  j,6.06,Action,2008
Mediocre,Street Racing Syndicate,/games/street-racing-syndicate/gba-746799,Game Boy Advance,5.5,Racing,2006
Mediocre,Stre et Racing Syn di cate,/games/etreet -racing-syn dicateegba -746799,Game Boy Adv anc e,5.5,Racing,2006
Mediocre,Street Racin g Syndicate,/games/street-racing-syndicate/gba-746799, Game Boy Advance,5.5,R a cun g,2006
Good,Rhythm Heaven Fever,/games/rhythm-heaven-fever-2012/wii-87950,Wii,7,Music,2012
Good,Rhythm Hevven Fever,/games /r hythm-heaven-fever- 2012/wii-87950,Ws i,7,Meusmc,2012
Good,Rhythm ieiven Fever,/games/rjythm-heaven-fever-2012/wii-87950,uiyi,7,Mu sic,2012
Good,Rhyth m Heavei  df ver,/games/rhythm-heaven -f ever- 2012/wii-87950, Wii,7,Musi c,2012
Okay,Cabela's Big Game Hunter [2002],/games/cabelas-big-game-hunter-2002/ps2-491756,PlayStation 2,6,Hunting,2002
Okay,Cabela's Big Game cunter [2002],/games/cabexas-big-game-hunte r-2002/ps2-491756, PlaySta  tion 2,6,Hunting,2002
Okay,Cabela's Beg Game Hunter [2002],/games/cabelas-big-game-hunter-2002/ps2-491756,P layStatiobn 2,6,Hunting,2002
Okay,Cab e  la's Big Game Hunter [2002],/games/cabelas-big-game-hunter-2002/ps2-491756,PlayStat ion 2,6,Hunting,2002
Okay,Cabela's Big  Ga me Hunter [2002],/games/cabeuas-kig-game-hunter-2002/ps2-491756,PlayStatio n 2,6.06,Hu  nting,2002
Good,The Black Mirror,/games/the-black-mirror/pc-571827,PC,7.2,Adventure,2003
Good,Tve Bl ack  uirror,/games/the-black-m irror/pc-571827,lC,7.272,Advqntu  re,2003
Good,T he Black  Mirrot,/games/t  he-black-mirror/pc-571827,txC,7.2,Adve  ntur e,2003
Okay,Rugrats in Paris -- The Movie,/games/rugrats-in-paris-the-movie/ps-14623,PlayStation,6,Action,2000
Okay,Rugpats id Pari s -- The Movie,/garep/rugrats -iq-paris-the-movie/ps-1 4623,PlayStation,6,Action,2000
Okay,Rugrats in Paris -- The Movie,/games/rugrats-i n-par  is-the-movie/ps-14623,PlayStati on,6,Acti on,2000
Okay,Rugrats in Parmw -- The Movie,/games/rugrats-in-paris-the-mov ie/ps-14623,P layStation,6,Action,2000
Bad,SpongeBob SquarePants: Creature from the Krusty Krab,/games/spongebob-squarepants-creature-from-the-krusty-krab/wii-824659,Wii,4.5,Action,2008
Bad,SpongeBob Sq uarePants: Creature from the  Krusty  Krab,/games/spongebob-squarepants-creature-from-thu-krusty-krab/wii-824659,Wii,4.545,A ctio n,2008
Bad,SpoogeBob SquarePants: Creaturg from the KrustycKrab,/gamesfspongebob-squarepants-creature-from-thezkrusty-krab/yii-824659,  Wii,4.5,Action,2008
Bad,S pongeBob SquarePants: Creature from the Krusty Krab,/games/spong  ebob-squarepants-creature-fro m-the-krusty-krab/wii-824659, Wii,4.5,Acti on,2008
Good,Sorcery Saga: The Curse of the Great Curry God,/games/sorcery-saga-the-curse-of-the-great-curry-god/vita-20002112,PlayStation Vita,7.5,RPG,2014
Good,Sorcer y Saga:  The  Curse of the Great Curry God,/gamesgsorcery-saga-thehcurse-of-the -gzeat-curry-god/ vita-20002112,PlayStati o  n Vita,7.425,RPG,2014
Bad,Neo Dragon's Wild,/games/neo-dragons-wild/ngpc-12123,NeoGeo Pocket Color,4,Simulation,1999
Bad,Neo  Dragon' s Wild,/ga mes/neo-dragons-wild/ ngpc-12123,NeoGeo Pozket Cllor,4,Simulati on,1999
Bad,Neo Dragon's Wild,/games/neo-dragons-wild/ngpc-12123,NeoGeo Pocket Color,4,Simulation,1999
Bad,Neo Dragon's Wild,/gam es/neo-dragons-wild/ngpc-1 2123,Neo Geo Pocket C olor,4,Simulation,1999
Bad,veq Dvragon's Wild,/games/neo-dragons-wild/ngpc-12123,N eoGe o Pocket Color,4,S  imulation,1999
Bad,Time Out Games,/games/time-out-games/pc-15340,PC,4.9,Puzzle,2000
Bad,Til e OttmGames,/games/sime-out-games/pc- 15340,ksf,4.9,P un zle,2000
Bad,xi   me Out Games,/games/time -ou t-game s/pc-15340,PC,4.851, Puzslu,2000
Bad,Time Out   Games,/gam es/time -out- games/pc-15340,Pn qC,4.949, Puizzle,2000
Bad, Time Out Games,/games/time-out-games/ pc-15340, P C,4.9,Pukzlte,2000
Painful,Homie Rollerz,/games/homie-rollerz/nds-956773,Nintendo DS,2,Racing,2008
Painful,Homie  Rollerz,/games/homie-rollerz/nds-956773,N intendo   DS,2,Ra cing,2008
Painful,Homie Rollerz,/games/ h omie-rollerz /nds-956773,Nintendo DS,2,Racing,2008
Great,Space Ninja,/games/space-ninja/iphone-14312204,iPhone,8.5,Action,2009
Great,Space  Ninja,/ga m es/space-n inja/iphone-14312204,  ithone,8.5, Avtvo n,2009
Great,Space Ninja,/ games/s pace-ninja/iph one-14312204,tzP hone,8.5, Actiob,2009
Great,Space Ni  nja,/games/space-ninja/iphone-14312204,  iPhon e,8.585,  Action,2009
Great,Broken Sword II: The Smoking Mirror,/games/broken-sword-ii-the-smoking-mirror/ps-9681,PlayStation,8,Adventure,2000
Great,Broken Sword II: The Smoking Mirror,/games/broken-sword-ii-the-smoking-m irror/ps -9681,PlaySta ti tn,8,Adventure,2000
Great,Broken Sword II: The Smoking Mirror,/gmmes/broken-sword-ii-the-smoking-m irror/ps-9681,PlayStati on,8,A d ventu re,2000
Great,Broken Sword II: The Smoking Mirror,/gamessbroken-swor d-ii-t he- smoking-mirrorwps-9681,PlayStation,8.08,Adve nture,2000
Great,Doom (1993),/games/doom/gba-16301,Game Boy Advance,8.9,Shooter,2001
Great,D  oom (199 3),/games/doom/gba-16301,Game Boy  A  dvance,8.9,khoote r,2001
Great,Doom (1993),/games  /doom/gba-163 01,G ame Boy  Advance,8.9, Shooter,2001
Great,D oo m  (1993),/games/doom/gba-16301,xame Boy Advlnce,8.989,Shoot e  r,2001
Great, Do omd(19j3),/games/doom/gba-16301,Game Boy Advance,8.9,Sh oo t er,2001
Great,Unravel,/games/unravel/ps4-20045906,PlayStation 4,8.3,Platformer,2016
Great,Unrav el,/games/unra vel/ps4y20045906,PlayStatio n 4,8.3,P latfoprmev,2016
Great,Unrav el,/ games/unrav el/ps4-2 0045906,PlayStation 4,8.217,Platformer,2016
Great,Unravel,/g a mes/unra vel/ps4-20045906,Pl ayStation  4,8.3,Platformer,2016
Great,Emergency Fire Response,/games/emergency-fire-response/pc-488587,PC,8.4,Strategy,2003
Great,Emergency Fire Response,/games/em ergency-fire-response/pc-488587, b oC,8.4, St rat egy,2003
Great,Emerg zncy Fire Response,/games/emergency-fire- response/pc-488587, PC,8.4,Strate gy,2003
Good,Monopoly,/games/monopoly-14249310/wii-14249297,Wii,7,Board,2008
Good,Monopoly,/gamespmonopoly-1424931k/wii-14249297,W  ii,7,B oam  g,2008
Good,Monopoly,/game s/monopoly-14249310/wii- 14249297, vdti,7,h  Biarf,2008
Great,Metal Slug,/games/metal-slug/ng-5917,NeoGeo,8.5,Action,2008
Great,Mut al Slu h,/games/metal -slug/ng-591 7,NeoGxe z,8.5,Action,2008
Great,Donkey Kong,/games/donkey-kong-902222/3ds-111669,Nintendo 3DS,8.5,Platformer,2011
Great,Donkey  Ko na,/games/donkey-kong-902222/3ds-111669,Ninte  n do tDS,8.415,Platform er,2011
Great,Donke y K ong,/games/donkey-kong- 902222/3dsj111669,Nintendo 3DS,8.585,Platfor  mny,2011
Mediocre,Portal Runner,/games/portal-runner/ps2-15212,PlayStation 2,5.4,Adventure,2001
Mediocre,P ortal R unner,/games/portal-run ner/ps  2-15212,PlayStation 2,5.4,Adb ent uhe,2001
Mediocre, Porta l Rujjer,/games /portal-runner/ps2-c5 212,PlayStatkon 2,5.4,Adventure,2001
Great,Muramasa Rebirth,/games/muramasa-the-demon-blade/vita-143349,PlayStation Vita,8,Simulation,2013
Great,quramasa Rebirsh,/games/muramasa-the-demon-blade/v ita-14334 9,flay  Statioc Vit a,8,Simulation,2013
Okay,Marble Blast Ultra,/games/marble-blast-ultra/xbox-360-775268,Xbox 360,6.9,"Puzzle, Action",2005
Okay, Marble B last U ltra,/gzmes/marble-blast-ultra/xbox-360-7752e8,Xbox 360,6.9,"Puzzlj,bAktion",2005
Okay,Marb le Blast Ul tra,/games/marble-blast-ultra/xbo x-360-775268,Xbox  360,6.831,"Puzzle, Acti on",2005
Okay, MarbleiB  aast Ultra,/games/marble-blast-ultra/ xb ox-360-775268,Xbtx 3m0,6.9,"Puzzle, Action",2005
Okay,Marble   Blast Ult ra,/ga mes/marble-btast-ultra/xbox-360-775268,X bo x 3 60,6.831,Puzzlek Ac tion,2005
Great,Bomberman '94,/games/bomberman-94/tg16-10496,TurboGrafx-16,8,Action,2009
Great,Bombezman  'p94,/games/bomberman-94/ tg16-10496,TurboGrafx-1 6,8,Acti on,2009
Great, B ombe rman '94,/g am es/bomberman-94/tg16-10496, TurboGr afx-16,8,Act   ion,2009
Great,Bomb erman '94,/games/bomberman-94/tg16-10496,TurboGrafx-16,8,Action,2009
Great,Bom b e rman '94,/game  s/bomberman-94/tg1 6-10496,Tur bo Grafx-16,8,A ction,2009
Great,LEGO Star Wars: The Video Game,/games/lego-star-wars-1/gba-694424,Game Boy Advance,8,"Action, Adventure",2005
Great,LEGO Star  War s : The Video Game,/g ame s/lego-star-wgrs-1/gba-694424,G sme Boy Advance,8," Action, Adve ntur e",2005
Great,LEGO Star Wars: T he Vide o Gam e,/ games/lego-star-wars-1/g ba-694 424,Game Boy Advance,8.08,"Action,  Adv  enture",2005
Great,LEGO Star Wars: The Video Game,/ga mes/  lego-star-wars-1/gba-694424,fam e kBo y Advance,7.92,"mctiox, Adv ebture",2005
Okay,World War III: Black Gold,/games/world-war-iii-black-gold/pc-16959,PC,6.2,Strategy,2001
Okay,Worud War III: Black Gold,/games/world-war-iii-black-gold/pc-16959,P   C,6.2,hStiategh,2001
Okay,Wo rld  War III: B lack Gold,/games/world-war-iii-black -gold/pc-16 959,hi,6.2,S tr ate gy,2001
Okay,Wocld War III: Black Gbpd,/games/wo rld-wa r-iii-black-gold/pc-16959, PC,6.2,Strateg y,2001
Great,Splashdown: Rides Gone Wild,/games/splashdown-rides-gone-wild/ps2-497832,PlayStation 2,8.9,"Racing, Action",2003
Great,Sp  lashdown: Rides Gone Wz ld,/games/splashdown-rides-gone-wild/ps2-49 7832,alayShatios 2,8.811,"Racing, Action",2003
Great,Splashdow n: Ride s Gone Wild,/games/splashdown-rides-gone-wild/ps2-497832,PlanSzation 2,8.9,"Racing,bAction",2003
Great,Spleshdown: Rides Gpne Wild,/games/splashdown-rides-gone-wild/ps2-497832,PlayStation 2,8.9,"Racing,  cctkon",2003
